Autodesk.AutoCAD.Runtime Namespace > ErrorStatus Enumeration
Autodesk.AutoCAD.Runtime.ErrorStatus Enumeration    Description
Defines Acad error statuses.

Class
Autodesk.AutoCAD.Runtime

Visual Basic
Public Enum ErrorStatus
  AlreadyActive = &H4e53
  AlreadyInactive = &H4e54
  AlreadyInDB = &H1a
  AlreadyInGroup = 260
  AmbiguousInput = 4
  AmbiguousOutput = 5
  AnonymousEntry = &H26
  AtMaxReaders = 90
  BackgroundPlotInProgress = &H20f
  BadColor = &Hd0
  BadColorIndex = &Hca
  BadDwgHeader = &H13a
  BadDxfFile = &H170
  BadDxfSequence = &H34
  BadLayerName = 200
  BadLinetypeName = &Hcb
  BadLinetypeScale = &Hcc
  BadLineWeightValue = &Hcf
  BadlyNestedAppData = &H17a
  BadPaperspaceView = &Ha9
  BadPlotStyleName = &H180
  BadPlotStyleNameHandle = &H183
  BadPlotStyleType = &H182
  BadUcs = &Ha8
  BadVisibilityValue = &Hcd
  BinaryDataSizeExceeded = &H187
  BlockDefInEntitySection = &H17d
  BrokenHandle = 12
  BufferTooSmall = 7
  CannotBeErasedByCaller = &H69
  CannotBeResurrected = &H6a
  CannotChangeActiveViewport = 140
  CannotChangeColumnType = &H1b9
  CannotExplodeEntity = &H9f
  CannotNestBlockDefinitions = &H3b
  CannotPlotToFile = &H20c
  CannotRestoreFromAcisFile = 300
  CannotScaleNonUniformly = &H88
  CantOpenFile = &H16c
  CloseFailObjectDamaged = &H68
  CloseModifyAborted = &H66
  ClosePartialFailure = &H67
  CloseWasNotifying = &H65
  CommandWasInProgress = &H8e
  ContainerNotEmpty = &H12
  CopyDoesNotExist = &H162
  CopyFailed = &H164
  CopyInvalidName = &H165
  CopyIsModelSpace = &H163
  CopyNameExists = &H166
  CreateFailed = &H151
  CreateInvalidName = &H152
  CustomSizeNotPossible = &H202
  DatabaseObjectsOpen = &H142
  DataLinkAdapterNotFound = 650
  DataLinkBadConnectionString = &H28d
  DataLinkConnectionFailed = &H290
  DataLinkInvalidAdapterId = &H28b
  DataLinkNotFound = &H28c
  DataLinkNotUpdatedYet = &H28e
  DataLinkOtherError = 660
  DataLinkSourceIsWriteProtected = &H292
  DataLinkSourceNotFound = &H28f
  DegenerateGeometry = &H99
  DelDoesNotExist = &H156
  DeletedEntry = &H1c
  DeleteEntity = &Hbf
  DelIsModelSpace = &H157
  DelLastLayout = &H158
  DelUnableToFind = &H15a
  DelUnableToSetCurrent = &H159
  DeviceNotFound = &H1f8
  DocumentSwitchDisabled = &H14e
  DuplicateBlockDefinition = &H185
  DuplicateBlockName = &H181
  DuplicateDxfField = &H31
  DuplicateIndex = &H19
  DuplicateKey = &H17
  DuplicateLayerName = &H17f
  DuplicateRecordName = &H5f
  DwgCrcDoesNotMatch = &H41
  DwgNeedsAFullSave = &H45
  DwgNeedsRecovery = 190
  DwgNotRecoverable = &H3d
  DwgObjectImproperlyRead = &H43
  DwgRecoveredOK = 60
  DwgSentinelDoesNotMatch = &H42
  DwgShareDemandLoad = 500
  DwgShareReadAccess = &H1f5
  DwgShareWriteAccess = &H1f6
  DwkLockFileFound = &H4d
  DxbPartiallyRead = &H40
  DxbReadAborted = 70
  DxfPartiallyRead = &H3e
  DxfReadAborted = &H3f
  EmbeddedIntersections = &H228
  EndOfFile = &H29
  EndOfObject = 40
  EntityInInactiveLayout = 9
  ExcessiveItemCount = &Ha6
  ExplodeBeforeTransform = &H87
